State,Location,Value
LA,Concordia Parish,41.9
LA,De Soto Parish,40.7
LA,East Baton Rouge Parish,45.6
LA,East Carroll Parish,40.6
LA,East Feliciana Parish,44.4
LA,Evangeline Parish,44.6
LA,Franklin Parish,41.2
LA,Grant Parish,42
LA,Iberia Parish,48.5
LA,Iberville Parish,46.7
LA,Jackson Parish,39.4
LA,Jefferson Parish,50.1
LA,Jefferson Davis Parish,47
LA,Lafayette Parish,47
LA,Lafourche Parish,50.8
LA,La Salle Parish,41.7
LA,Lincoln Parish,39
LA,Livingston Parish,45.6
LA,Madison Parish,41.7
LA,Morehouse Parish,39.6
LA,Natchitoches Parish,41.8
LA,Orleans Parish,49.1
LA,Ouachita Parish,39.4
LA,Plaquemines Parish,51.5
LA,Pointe Coupee Parish,44.8
LA,Rapides Parish,43.4
LA,Red River Parish,40.9
LA,Richland Parish,40.4
LA,Sabine Parish,41.6
LA,St. Bernard Parish,49.9
LA,St. Charles Parish,48.9
LA,St. Helena Parish,44.3
LA,St. James Parish,47.6
LA,St. John the Baptist Parish,47.4
LA,St. Landry Parish,45.1
LA,St. Martin Parish,47.3
LA,St. Mary Parish,49.7
LA,St. Tammany Parish,45.8
LA,Tangipahoa Parish,44.8
LA,Tensas Parish,41.8
LA,Terrebonne Parish,51.4
LA,Union Parish,38.9
LA,Vermilion Parish,48.5
LA,Vernon Parish,43.2
LA,Washington Parish,43.6
LA,Webster Parish,39.7
LA,West Baton Rouge Parish,45.9
LA,West Carroll Parish,40.2
LA,West Feliciana Parish,44.3
LA,Winn Parish,40.8
ME,Androscoggin County,15.4
ME,Aroostook County,7.8
ME,Cumberland County,16.3
ME,Franklin County,10.6
ME,Hancock County,16.2
ME,Kennebec County,15.5
ME,Knox County,17.6
ME,Lincoln County,17.6
ME,Oxford County,12.4
ME,Penobscot County,12.3
ME,Piscataquis County,8.9
ME,Sagadahoc County,17.3
ME,Somerset County,9.5
ME,Waldo County,15.4
ME,Washington County,17.1
ME,York County,16.9
MD,Allegany County,24
MD,Anne Arundel County,29.5
MD,Baltimore County,26.4
MD,Calvert County,29.6
MD,Caroline County,28.7
MD,Carroll County,25.4
MD,Cecil County,27.5
MD,Charles County,29.5
MD,Dorchester County,29.7
MD,Frederick County,26.4
MD,Garrett County,20.6
MD,Harford County,26.6
MD,Howard County,26.7
MD,Kent County,28.3
MD,Montgomery County,27.8
MD,Prince George's County,29
MD,Queen Anne's County,28.6
MD,St. Mary's County,29.6
MD,Somerset County,30.7
MD,Talbot County,29.8
MD,Washington County,25.5
MD,Wicomico County,29.4
MD,Worcester County,30.8
MD,Baltimore City,28.6
MD,"Washington, D.C.",29.4
MA,Barnstable County,27.8
MA,Berkshire County,17.2
MA,Bristol County,25.2
MA,Dukes County,28
MA,Essex County,21.8
MA,Franklin County,18.8
MA,Hampden County,20.5
MA,Hampshire County,19.5
MA,Middlesex County,21.4
MA,Nantucket County,29.5
MA,Norfolk County,23.2
MA,Plymouth County,25
MA,Suffolk County,24.1
MA,Worcester County,20.7
MI,Alcona County,14.6
MI,Alger County,10.2
MI,Allegan County,20.4
MI,Alpena County,14.4
MI,Antrim County,15.9
MI,Arenac County,17.5
MI,Baraga County,6.7
MI,Barry County,19.8
MI,Bay County,19
MI,Benzie County,17.4
MI,Berrien County,21.2
MI,Branch County,19.6
MI,Calhoun County,20
MI,Cass County,20.2
MI,Charlevoix County,15.7
MI,Cheboygan County,13.5
MI,Chippewa County,9.4
MI,Clare County,16
MI,Clinton County,19.3
MI,Crawford County,13.7
MI,Delta County,11
MI,Dickinson County,6.6
MI,Eaton County,19.6
MI,Emmet County,14.8
MI,Genesee County,18.6
MI,Gladwin County,16.9
MI,Gogebic County,4.8
MI,Grand Traverse County,16.8
MI,Gratiot County,19.2
MI,Hillsdale County,19.4
MI,Houghton County,8
MI,Huron County,18.2
MI,Ingham County,19.2
MI,Ionia County,19.1
MI,Iosco County,16
MI,Iron County,3.9
MI,Isabella County,17.9
MI,Jackson County,19.5
MI,Kalamazoo County,20.3
MI,Kalkaska County,14.8
MI,Kent County,18.9
MI,Keweenaw County,9.2
MI,Lake County,16.7
MI,Lapeer County,18.8
MI,Leelanau County,17.9
MI,Lenawee County,19.7
MI,Livingston County,18.1
MI,Luce County,9
MI,Mackinac County,11.3
MI,Macomb County,21
MI,Manistee County,17.6
MI,Marquette County,7.3
MI,Mason County,18.6
MI,Mecosta County,16.7
MI,Menominee County,9.8
MI,Midland County,18.7
MI,Missaukee County,14.8
MI,Monroe County,21.1
MI,Montcalm County,18
MI,Montmorency County,13.3
MI,Muskegon County,19.7
MI,Newaygo County,17.6
MI,Oakland County,19
MI,Oceana County,19
MI,Ogemaw County,15
MI,Ontonagon County,6.6
MI,Osceola County,15.3
MI,Oscoda County,13.7
MI,Otsego County,12.9
MI,Ottawa County,20.2
MI,Presque Isle County,14
MI,Roscommon County,14.9
MI,Saginaw County,19
MI,St. Clair County,20.7
MI,St. Joseph County,20.1
MI,Sanilac County,19
MI,Schoolcraft County,10.8
MI,Shiawassee County,18.8
MI,Tuscola County,18.5
MI,Van Buren County,20.7
MI,Washtenaw County,18.4
MI,Wayne County,20.6
MI,Wexford County,15.3
MN,Aitkin County,3.4
MN,Anoka County,8.8
MN,Becker County,2.4
MN,Beltrami County,1.2
MN,Benton County,7.2
MN,Big Stone County,8.4
MN,Blue Earth County,10.5
MN,Brown County,10.2
MN,Carlton County,3.1
MN,Carver County,10.2
MN,Cass County,3.1
MN,Chippewa County,9.5
MN,Chisago County,7.4
MN,Clay County,4.7
MN,Clearwater County,1.8
MN,Cook County,0.6
MN,Cottonwood County,9.9
MN,Crow Wing County,4.5
MN,Dakota County,10.4
MN,Dodge County,9.6
MN,Douglas County,6.5
MN,Faribault County,10.4
MN,Fillmore County,11.4
MN,Freeborn County,10.7
MN,Goodhue County,9.6
MN,Grant County,7.2
MN,Hennepin County,10.2
MN,Houston County,13.2
MN,Hubbard County,2
MN,Isanti County,7.8
MN,Itasca County,1.1
MN,Jackson County,9.9
MN,Kanabec County,6
MN,Kandiyohi County,8.7
MN,Kittson County,4.8
MN,Koochiching County,-0.8
MN,Lac qui Parle County,9.5
MN,Lake County,0.3
MN,Lake of the Woods County,-0.2
MN,Le Sueur County,10.8
MN,Lincoln County,9.4
MN,Lyon County,9.6
MN,McLeod County,9.7
MN,Mahnomen County,1.8
MN,Marshall County,3
MN,Martin County,10.4
MN,Meeker County,8.9
MN,Mille Lacs County,6.4
MN,Morrison County,5.9
MN,Mower County,11.5
MN,Murray County,9.3
MN,Nicollet County,11
MN,Nobles County,10.2
MN,Norman County,3.6
MN,Olmsted County,9.8
MN,Otter Tail County,4.8
MN,Pennington County,2.2
MN,Pine County,5.4
MN,Pipestone County,9.2
MN,Polk County,3.3
MN,Pope County,7.6
MN,Ramsey County,10.3
MN,Red Lake County,2.4
MN,Redwood County,10.2
MN,Renville County,10.2
MN,Rice County,10.2
MN,Rock County,11
MN,Roseau County,1.9
MN,St. Louis County,-0.3
MN,Scott County,10.9
MN,Sherburne County,8.3
MN,Sibley County,10.5
MN,Stearns County,7.3
MN,Steele County,10.1
MN,Stevens County,7.8
MN,Swift County,8.5
MN,Todd County,5.8
MN,Traverse County,7.9
MN,Wabasha County,10
MN,Wadena County,3.4
MN,Waseca County,9.6
MN,Washington County,9.6
MN,Watonwan County,10.2
MN,Wilkin County,6.4
MN,Winona County,12
MN,Wright County,9
MN,Yellow Medicine County,9.9
MS,Adams County,41.9
MS,Alcorn County,33.4
MS,Amite County,43.3
MS,Attala County,38.2
MS,Benton County,34.7
MS,Bolivar County,38
MS,Calhoun County,36.1
MS,Carroll County,38.4
MS,Chickasaw County,36.5
MS,Choctaw County,37.1
MS,Claiborne County,42.2
MS,Clarke County,41.3
MS,Clay County,37.7
MS,Coahoma County,36.8
MS,Copiah County,41.8
MS,Covington County,40.8
MS,DeSoto County,35.5
MS,Forrest County,42.2
MS,Franklin County,42.3
MS,George County,43.9
MS,Greene County,42.9
MS,Grenada County,37.2
MS,Hancock County,45.6
MS,Harrison County,45.1
MS,Hinds County,42
MS,Holmes County,40
MS,Humphreys County,40.8
MS,Issaquena County,41
MS,Itawamba County,36.1
MS,Jackson County,45.6
MS,Jasper County,40.3
MS,Jefferson County,41.9
MS,Jefferson Davis County,41.5
MS,Jones County,40.9
MS,Kemper County,39.2
MS,Lafayette County,35.3
MS,Lamar County,42.2
MS,Lauderdale County,40.4
MS,Lawrence County,42.1
MS,Leake County,38.8
MS,Lee County,36
MS,Leflore County,39.6
MS,Lincoln County,42.3
MS,Lowndes County,38.2
MS,Madison County,40.4
MS,Marion County,42.6
MS,Marshall County,35
MS,Monroe County,37
MS,Montgomery County,36.5
MS,Neshoba County,38.5
MS,Newton County,39.6
MS,Noxubee County,38.6
MS,Oktibbeha County,38.3
MS,Panola County,35.8
MS,Pearl River County,43.2
MS,Perry County,42.6
MS,Pike County,43.4
MS,Pontotoc County,35.6
MS,Prentiss County,34.4
MS,Quitman County,36.6
MS,Rankin County,40.5
MS,Scott County,39.4
MS,Sharkey County,40.8
MS,Simpson County,40.9
MS,Smith County,39.9
MS,Stone County,43.2
MS,Sunflower County,39.1
MS,Tallahatchie County,37.9
MS,Tate County,35.5
MS,Tippah County,34.2
MS,Tishomingo County,33.9
MS,Tunica County,36
MS,Union County,35
MS,Walthall County,43
MS,Warren County,42.5
MS,Washington County,39.4
MS,Wayne County,41.9
MS,Webster County,36.6
MS,Wilkinson County,43
MS,Winston County,37.9
MS,Yalobusha County,36.2
MS,Yazoo County,41.4
MO,Adair County,20.7
MO,Andrew County,21.4
MO,Atchison County,20
MO,Audrain County,24
MO,Barry County,28.2
MO,Barton County,26.7
MO,Bates County,26.3
MO,Benton County,25.7
MO,Bollinger County,27.2
MO,Boone County,24.8
MO,Buchanan County,22.5
MO,Butler County,29.5
MO,Caldwell County,22.1
MO,Callaway County,24.9
MO,Camden County,26.3
MO,Cape Girardeau County,27.9
MO,Carroll County,23.2
MO,Carter County,27.4
MO,Cass County,25.5
MO,Cedar County,27.2
MO,Chariton County,23.2
MO,Christian County,27
MO,Clark County,20.4
MO,Clay County,23.4
MO,Clinton County,21.9
MO,Cole County,26.4
MO,Cooper County,24.9
MO,Crawford County,24.2
MO,Dade County,27.3
MO,Dallas County,25.7
MO,Daviess County,20.9
MO,DeKalb County,21
MO,Dent County,24.5
MO,Douglas County,26.9
MO,Dunklin County,32
MO,Franklin County,24.9
MO,Gasconade County,24.9
MO,Gentry County,20.4
MO,Greene County,27
MO,Grundy County,21
MO,Harrison County,20
MO,Henry County,26.2
MO,Hickory County,26.3
MO,Holt County,21
MO,Howard County,24.4
MO,Howell County,27.2
MO,Iron County,24.4
MO,Jackson County,24.8
MO,Jasper County,28
MO,Jefferson County,26.5
MO,Johnson County,25.4
MO,Knox County,20.2
MO,Laclede County,26.1
MO,Lafayette County,24.4
MO,Lawrence County,27.7
MO,Lewis County,20.8
MO,Lincoln County,23.8
MO,Linn County,21.8
MO,Livingston County,21.9
MO,McDonald County,29.5
MO,Macon County,21.8
MO,Madison County,25
MO,Maries County,26.5
MO,Marion County,22.1
MO,Mercer County,19.6
MO,Miller County,26.9
MO,Mississippi County,30.3
MO,Moniteau County,25.6
MO,Monroe County,23.1
MO,Montgomery County,24.2
MO,Morgan County,25.2
MO,New Madrid County,31
MO,Newton County,29
MO,Nodaway County,20.1
MO,Oregon County,27.9
MO,Osage County,25.9
MO,Ozark County,27.6
MO,Pemiscot County,32.5
MO,Perry County,26.4
MO,Pettis County,24.9
MO,Phelps County,26
MO,Pike County,24.1
MO,Platte County,23.5
MO,Polk County,26.6
MO,Pulaski County,26.5
MO,Putnam County,19.2
MO,Ralls County,23.6
MO,Randolph County,23.6
MO,Ray County,23.3
MO,Reynolds County,25
MO,Ripley County,28.5
MO,St. Charles County,25.5
MO,St. Clair County,26.5
MO,Ste. Genevieve County,26
MO,St. Francois County,25
MO,St. Louis County,26.5
MO,Saline County,24.5
MO,Schuyler County,19.7
MO,Scotland County,19.7
MO,Scott County,29.6
MO,Shannon County,26.4
MO,Shelby County,21.4
MO,Stoddard County,30
MO,Stone County,27.8
MO,Sullivan County,20.5
MO,Taney County,27.6
MO,Texas County,26.2
MO,Vernon County,27
MO,Warren County,24.5
MO,Washington County,24.8
MO,Wayne County,27.2
MO,Webster County,26.3
MO,Worth County,20
MO,Wright County,26.4
MO,St. Louis City,27.2
MT,Beaverhead County,14.4
MT,Big Horn County,12.8
MT,Blaine County,6
MT,Broadwater County,14.2
MT,Carbon County,14.6
MT,Carter County,6.9
MT,Cascade County,12.4
MT,Chouteau County,8.3
MT,Custer County,7.3
MT,Daniels County,0.8
MT,Dawson County,5.5
MT,Deer Lodge County,15
MT,Fallon County,6.6
MT,Fergus County,10.6
MT,Flathead County,16.4
MT,Gallatin County,13.2
MT,Garfield County,6.5
MT,Glacier County,10.5
MT,Golden Valley County,11.7
MT,Granite County,16.8
MT,Hill County,2.8
MT,Jefferson County,14.9
MT,Judith Basin County,12.4
MT,Lake County,20.3
MT,Lewis and Clark County,13.3
MT,Liberty County,4.3
MT,Lincoln County,19.2
MT,McCone County,4.8
MT,Madison County,15.2
MT,Meagher County,13.6
MT,Mineral County,21.6
MT,Missoula County,18.5
MT,Musselshell County,10.4
MT,Park County,14
MT,Petroleum County,10.2
MT,Phillips County,4.4
MT,Pondera County,9.4
MT,Powder River County,9.2
MT,Powell County,14.4
MT,Prairie County,6.5
MT,Ravalli County,19
MT,Richland County,4.1
MT,Roosevelt County,1.9
MT,Rosebud County,7.9
MT,Sanders County,20.2
MT,Sheridan County,1.6
MT,Silver Bow County,15.6
MT,Stillwater County,13.2
MT,Sweet Grass County,14.9
MT,Teton County,11.4
MT,Toole County,6.5
MT,Treasure County,8.7
MT,Valley County,2.4
MT,Wheatland County,13.6
MT,Wibaux County,6.2
MT,Yellowstone County,12.1
NE,Adams County,17.6
NE,Antelope County,15.2
NE,Arthur County,16.2
NE,Banner County,17.1
NE,Blaine County,14.5
NE,Boone County,15.8
NE,Box Butte County,14.2
NE,Boyd County,15.1
NE,Brown County,14.6
NE,Buffalo County,16.8
NE,Burt County,16.5
NE,Butler County,17
NE,Cass County,18.6
NE,Cedar County,14.8
NE,Chase County,16.7
NE,Cherry County,14.2
NE,Cheyenne County,17
NE,Clay County,18.4
NE,Colfax County,16.7
NE,Cuming County,15.7
NE,Custer County,15
NE,Dakota County,14.5
NE,Dawes County,14
NE,Dawson County,15.9
NE,Deuel County,16.3
NE,Dixon County,14.4
NE,Dodge County,17.2
NE,Douglas County,18.6
NE,Dundy County,18.4
NE,Fillmore County,18
NE,Franklin County,17.6
NE,Frontier County,16.5
NE,Furnas County,16.8
NE,Gage County,18.2
NE,Garden County,15.4
NE,Garfield County,15
NE,Gosper County,16.5
NE,Grant County,14.7
NE,Greeley County,15.7
NE,Hall County,17.2
NE,Hamilton County,18
NE,Harlan County,17.5
NE,Hayes County,16.8
NE,Hitchcock County,18
NE,Holt County,14.7
NE,Hooker County,14.2
NE,Howard County,16.4
NE,Jefferson County,18.7
NE,Johnson County,18.6
NE,Kearney County,17.8
NE,Keith County,16.8
NE,Keya Paha County,14.3
NE,Kimball County,16.2
NE,Knox County,14.8
NE,Lancaster County,18.2
NE,Lincoln County,15.5
NE,Logan County,14.2
NE,Loup County,15
NE,McPherson County,15
NE,Madison County,15.5
NE,Merrick County,17
NE,Morrill County,16
NE,Nance County,16.4
NE,Nemaha County,19.7
NE,Nuckolls County,18.2
NE,Otoe County,18.7
NE,Pawnee County,18.8
NE,Perkins County,16.2
NE,Phelps County,16.9
NE,Pierce County,14.9
NE,Platte County,16.3
NE,Polk County,17.2
NE,Red Willow County,17.4
NE,Richardson County,20.3
NE,Rock County,14.4
NE,Saline County,17.5
NE,Sarpy County,18.7
NE,Saunders County,18.2
NE,Scotts Bluff County,16.2
NE,Seward County,17.2
NE,Sheridan County,13.6
NE,Sherman County,15.9
NE,Sioux County,13.8
NE,Stanton County,15.5
NE,Thayer County,18.5
NE,Thomas County,14.2
NE,Thurston County,15.2
NE,Valley County,15.3
NE,Washington County,17.9
NE,Wayne County,14.6
NE,Webster County,17.1
NE,Wheeler County,15.4
NE,York County,17.6
NV,Churchill County,21.9
NV,Clark County,39.8
NV,Douglas County,24.3
NV,Elko County,20.4
NV,Esmeralda County,24.8
NV,Eureka County,19.6
NV,Humboldt County,23.8
NV,Lander County,22.1
NV,Lincoln County,29.2
NV,Lyon County,24
NV,Mineral County,23
NV,Nye County,24.8
NV,Pershing County,22.5
NV,Storey County,26.2
NV,Washoe County,24
NV,White Pine County,19.7
NV,Carson City,25.3
NH,Belknap County,16.5
NH,Carroll County,14
NH,Cheshire County,16.8
NH,Coos County,10.1
NH,Grafton County,12.6
NH,Hillsborough County,18.8
NH,Merrimack County,16.9
NH,Rockingham County,19.5
NH,Strafford County,17.3
NH,Sullivan County,14.6
NJ,Atlantic County,28.2
NJ,Bergen County,26.2
NJ,Burlington County,27.5
NJ,Camden County,28
NJ,Cape May County,29.3
NJ,Cumberland County,28.4
NJ,Essex County,27.1
NJ,Gloucester County,28.1
NJ,Hudson County,29.2
NJ,Hunterdon County,24.2
NJ,Mercer County,26.2
NJ,Middlesex County,26.8
NJ,Monmouth County,26.8
NJ,Morris County,23.9
NJ,Ocean County,26.8
NJ,Passaic County,23.6
NJ,Salem County,28.3
NJ,Somerset County,25.5
NJ,Sussex County,20.9
NJ,Union County,27.8
NJ,Warren County,22.5
NM,Bernalillo County,25.2
NM,Catron County,21.4
NM,Chaves County,28.4
NM,Cibola County,18.6
NM,Colfax County,19
NM,Curry County,25.9
NM,De Baca County,26.2
NM,Dona Ana County,33.1
NM,Eddy County,32.3
NM,Grant County,30.3
NM,Guadalupe County,24.6
NM,Harding County,22.5
NM,Hidalgo County,32.3
NM,Lea County,29.3
NM,Lincoln County,26.1
NM,Los Alamos County,21.8
NM,Luna County,32
NM,McKinley County,18.9
NM,Mora County,20.2
NM,Otero County,30.8
NM,Quay County,26.1
NM,Rio Arriba County,18.8
NM,Roosevelt County,26.5
NM,Sandoval County,22.1
NM,San Juan County,22.8
NM,San Miguel County,23.8
NM,Santa Fe County,21.7
NM,Sierra County,30.2
NM,Socorro County,26.4
NM,Taos County,18
NM,Torrance County,22.7
NM,Union County,21.3
NM,Valencia County,25.9
NY,Albany County,18.6
NY,Allegany County,16.1
NY,Bronx County,29.3
NY,Broome County,18.2
NY,Cattaraugus County,16.2
NY,Cayuga County,18.8
NY,Chautauqua County,18.4
NY,Chemung County,18.3
NY,Chenango County,17.2
NY,Clinton County,12.8
NY,Columbia County,19.6
NY,Cortland County,16.5
NY,Delaware County,16.4
NY,Dutchess County,21
NY,Erie County,19.4
NY,Essex County,11.4
NY,Franklin County,10.9
NY,Fulton County,15
NY,Genesee County,18.9
NY,Greene County,17.4
NY,Hamilton County,10.6
NY,Herkimer County,11.8
NY,Jefferson County,14.7
NY,Kings County,29.9
NY,Lewis County,11.4
NY,Livingston County,19.4
NY,Madison County,16
NY,Monroe County,21
NY,Montgomery County,16.6
NY,Nassau County,28.7
NY,New York County,29.6
NY,Niagara County,22
NY,Oneida County,15.2
NY,Onondaga County,18.1
NY,Ontario County,19.6
NY,Orange County,21.6
NY,Orleans County,20.1
NY,Oswego County,17.4
NY,Otsego County,15.9
NY,Putnam County,22.2
NY,Queens County,29.4
NY,Rensselaer County,18.8
NY,Richmond County,29.3
NY,Rockland County,24.2
NY,St. Lawrence County,12.1
NY,Saratoga County,17
NY,Schenectady County,17.9
NY,Schoharie County,15.9
NY,Schuyler County,18.2
NY,Seneca County,19.7
NY,Steuben County,17.6
NY,Suffolk County,27.4
NY,Sullivan County,18.3
NY,Tioga County,18.1
NY,Tompkins County,17.7
NY,Ulster County,19.3
NY,Warren County,13.6
NY,Washington County,15.9
NY,Wayne County,19.8
NY,Westchester County,25.1
NY,Wyoming County,17.2
NY,Yates County,19.2
NC,Alamance County,31.9
NC,Alexander County,31.6
NC,Alleghany County,28.4
NC,Anson County,35.4
NC,Ashe County,27.3
NC,Avery County,27
NC,Beaufort County,36.6
NC,Bertie County,33.8
NC,Bladen County,36.3
NC,Brunswick County,38.1
NC,Buncombe County,30.6
NC,Burke County,31.8
NC,Cabarrus County,33.9
NC,Caldwell County,31.1
NC,Camden County,33.8
NC,Carteret County,39.2
NC,Caswell County,30.5
NC,Catawba County,32.4
NC,Chatham County,33.2
NC,Cherokee County,30.6
NC,Chowan County,34.5
NC,Clay County,30.6
NC,Cleveland County,32.2
NC,Columbus County,37.2
NC,Craven County,36.5
NC,Cumberland County,35.4
NC,Currituck County,35
NC,Dare County,37
NC,Davidson County,32.4
NC,Davie County,31.8
NC,Duplin County,35
NC,Durham County,31.2
NC,Edgecombe County,33.5
NC,Forsyth County,32.2
NC,Franklin County,31.7
NC,Gaston County,34.1
NC,Gates County,32.2
NC,Graham County,29.5
NC,Granville County,30.4
NC,Greene County,34.7
NC,Guilford County,32.2
NC,Halifax County,32.7
NC,Harnett County,34.4
NC,Haywood County,28.2
NC,Henderson County,31.6
NC,Hertford County,32.3
NC,Hoke County,35.6
NC,Hyde County,37.8
NC,Iredell County,32.3
NC,Jackson County,29.4
NC,Johnston County,34.3
NC,Jones County,35.6
NC,Lee County,34.2
NC,Lenoir County,35
NC,Lincoln County,33.2
NC,McDowell County,32.5
NC,Macon County,30.2
NC,Madison County,30.5
NC,Martin County,34.4
NC,Mecklenburg County,34.8
NC,Mitchell County,27.5
NC,Montgomery County,34.9
NC,Moore County,35.4
NC,Nash County,32.5
NC,New Hanover County,38
NC,Northampton County,32
NC,Onslow County,37.1
NC,Orange County,31.2
NC,Pamlico County,38.6
NC,Pasquotank County,34
NC,Pender County,36.8
NC,Perquimans County,34
NC,Person County,30
NC,Pitt County,34.9
NC,Polk County,33.5
NC,Randolph County,33
NC,Richmond County,36.1
NC,Robeson County,36.4
NC,Rockingham County,31.3
NC,Rowan County,32.8
NC,Rutherford County,33.1
NC,Sampson County,34.7
NC,Scotland County,36.2
NC,Stanly County,34.4
NC,Stokes County,32.1
NC,Surry County,31
NC,Swain County,28.6
NC,Transylvania County,31.3
NC,Tyrrell County,35.9
NC,Union County,35.2
NC,Vance County,30.6
NC,Wake County,33.1
NC,Warren County,31.6
NC,Washington County,35.1
NC,Watauga County,27.4
NC,Wayne County,34.8
NC,Wilkes County,31.4
NC,Wilson County,33.8
NC,Yadkin County,31.3
NC,Yancey County,28
ND,Adams County,6.2
ND,Barnes County,5.4
ND,Benson County,2.8
ND,Billings County,6.2
ND,Bottineau County,2.6
ND,Bowman County,6.5
ND,Burke County,0.9
ND,Burleigh County,4.9
ND,Cass County,5.2
ND,Cavalier County,3.1
ND,Dickey County,6.7
ND,Divide County,1
ND,Dunn County,6.2
ND,Eddy County,4.3
ND,Emmons County,6.3
ND,Foster County,4.7
ND,Golden Valley County,6
ND,Grand Forks County,4
ND,Grant County,6.3
ND,Griggs County,4
ND,Hettinger County,6
ND,Kidder County,3.7
ND,LaMoure County,6.9
ND,Logan County,6.3
ND,McHenry County,3.6
ND,McIntosh County,6.4
ND,McKenzie County,5.5
ND,McLean County,5
ND,Mercer County,5.7
ND,Morton County,5.7
ND,Mountrail County,3.4
ND,Nelson County,3.2
ND,Oliver County,5.5
ND,Pembina County,5
ND,Pierce County,2.2
ND,Ramsey County,2.7
ND,Ransom County,5.7
ND,Renville County,2.8
ND,Richland County,6.8
ND,Rolette County,2.1
ND,Sargent County,6
ND,Sheridan County,4.2
ND,Sioux County,6.3
ND,Slope County,6.6
ND,Stark County,6
ND,Steele County,3.2
ND,Stutsman County,5.9
ND,Towner County,2.2
ND,Traill County,4.2
ND,Walsh County,4.4
ND,Ward County,4.4
ND,Wells County,3.6
ND,Williams County,2.9
OH,Adams County,25.4
OH,Allen County,22.4
OH,Ashland County,21.2
OH,Ashtabula County,20.6
OH,Athens County,25.2
OH,Auglaize County,22.1
OH,Belmont County,23.3
OH,Brown County,25
OH,Butler County,25
OH,Carroll County,22
OH,Champaign County,22.8
OH,Clark County,23.4
OH,Clermont County,26.2
OH,Clinton County,24.9
OH,Columbiana County,21.4
OH,Coshocton County,22.2
OH,Crawford County,21.4
OH,Cuyahoga County,23
OH,Darke County,23.4
OH,Defiance County,21
OH,Delaware County,23
OH,Erie County,23
OH,Fairfield County,24.5
OH,Fayette County,24.4
OH,Franklin County,24.4
OH,Fulton County,20.8
OH,Gallia County,25.6
OH,Geauga County,20.8
OH,Greene County,24.2
OH,Guernsey County,22.7
OH,Hamilton County,26.5
OH,Hancock County,22.9
OH,Hardin County,23
OH,Harrison County,22.4
OH,Henry County,21.7
OH,Highland County,25.5
OH,Hocking County,24.9
OH,Holmes County,22
OH,Huron County,21.3
OH,Jackson County,25.4
OH,Jefferson County,22.8
OH,Knox County,21.6
OH,Lake County,23.2
OH,Lawrence County,26.4
OH,Licking County,22.8
OH,Logan County,22.5
OH,Lorain County,21.8
OH,Lucas County,22.7
OH,Madison County,23.6
OH,Mahoning County,20.6
OH,Marion County,22.6
OH,Medina County,21.4
OH,Meigs County,25
OH,Mercer County,22
OH,Miami County,23.6
OH,Monroe County,23.9
OH,Montgomery County,23.8
OH,Morgan County,24.4
OH,Morrow County,21.4
OH,Muskingum County,23.4
OH,Noble County,23.6
OH,Ottawa County,23.4
OH,Paulding County,21.3
OH,Perry County,24
OH,Pickaway County,25.5
OH,Pike County,26.1
OH,Portage County,21.1
OH,Preble County,23.3
OH,Putnam County,22.2
OH,Richland County,21
OH,Ross County,25.9
OH,Sandusky County,22.8
OH,Scioto County,25.8
OH,Seneca County,22.1
OH,Shelby County,22.4
OH,Stark County,22
OH,Summit County,22.4
OH,Trumbull County,20.3
OH,Tuscarawas County,22.2
OH,Union County,23.2
OH,Van Wert County,21.8
OH,Vinton County,25.2
OH,Warren County,25.1
OH,Washington County,25.4
OH,Wayne County,21.4
OH,Williams County,20.5
OH,Wood County,23
OH,Wyandot County,22.8
OK,Adair County,30.5
OK,Alfalfa County,25.9
OK,Atoka County,33.3
OK,Beaver County,23.6
OK,Beckham County,29
OK,Blaine County,28
OK,Bryan County,35.2
OK,Caddo County,30.7
OK,Canadian County,30.3
OK,Carter County,33.8
OK,Cherokee County,31.1
OK,Choctaw County,34.7
OK,Cimarron County,22.1
OK,Cleveland County,32
OK,Coal County,32.8
OK,Comanche County,32.2
OK,Cotton County,32.6
OK,Craig County,29.4
OK,Creek County,30.8
OK,Custer County,28.2
OK,Delaware County,29.9
OK,Dewey County,26.5
OK,Ellis County,25.4
OK,Garfield County,28.2
OK,Garvin County,32.8
OK,Grady County,31.7
OK,Grant County,26.9
OK,Greer County,30.2
OK,Harmon County,29.9
OK,Harper County,24.1
OK,Haskell County,33
OK,Hughes County,31.9
OK,Jackson County,31.2
OK,Jefferson County,33.4
OK,Johnston County,34
OK,Kay County,27.6
OK,Kingfisher County,29
OK,Kiowa County,31.1
OK,Latimer County,32.9
OK,Le Flore County,33.2
OK,Lincoln County,30.3
OK,Logan County,29.7
OK,Love County,34.4
OK,McClain County,32.3
OK,McCurtain County,35.4
OK,McIntosh County,32.8
OK,Major County,26.6
OK,Marshall County,34.9
OK,Mayes County,30.6
OK,Murray County,33.8
OK,Muskogee County,32.4
OK,Noble County,29
OK,Nowata County,29.2
OK,Okfuskee County,31.6
OK,Oklahoma County,31.1
OK,Okmulgee County,32.2
OK,Osage County,28.8
OK,Ottawa County,29.4
OK,Pawnee County,29.6
OK,Payne County,29.6
OK,Pittsburg County,32.6
OK,Pontotoc County,32.9
OK,Pottawatomie County,31.9
OK,Pushmataha County,33.6
OK,Roger Mills County,27.5
OK,Rogers County,30.8
OK,Seminole County,31.7
OK,Sequoyah County,32.5
OK,Stephens County,32.6
